  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\base.py", line 1008, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\base.py", line 969, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\loader_tags.py", line 159, in render
    return compiled_parent._render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\base.py", line 1008, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\base.py", line 969, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\loader_tags.py", line 65, in render
    result = block.nodelist.render(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\base.py", line 1008, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\base.py", line 969, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\defaulttags.py", line 199, in render
    len_values = len(values)
                 ^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\core\paginator.py", line 191, in __len__
    return len(self.object_list)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\query.py", line 382, in __len__
    self._fetch_all()
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\query.py", line 1928, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\query.py", line 123, in __iter__
    for row in compiler.results_iter(results):
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1512, in apply_converters
    value = converter(value, expression, connection)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\mysql\operations.py", line 325, in convert_datetimefield_value
    value = timezone.make_aware(value, self.connection.timezone)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\utils\timezone.py", line 242, in make_aware
    if is_aware(value):
       ^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\utils\timezone.py", line 221, in is_aware
    return value.utcoffset() is not None
           ^^^^^^^^^^^^^^^
AttributeError: 'datetime.date' object has no attribute 'utcoffset'
ERROR 2024-12-28 19:04:43,120 basehttp 11888 12392 "GET /movimientos/ HTTP/1.1" 500 197260
INFO 2024-12-28 19:05:00,560 autoreload 11416 14148 Watching for file changes with StatReloader
INFO 2024-12-28 19:05:03,086 basehttp 11416 19816 "GET / HTTP/1.1" 200 5066
ERROR 2024-12-28 19:05:04,943 log 11416 19816 Internal Server Error: /movimientos/
Traceback (most recent call last):
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\movimientos\views.py", line 27, in lista_movimientos
    return render(request, 'movimientos/lista_movimientos.html', {'movimientos': movimientos})
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\backends\django.py", line 107, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\base.py", line 1008, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\base.py", line 969, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\loader_tags.py", line 159, in render
    return compiled_parent._render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\base.py", line 1008, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\base.py", line 969, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\loader_tags.py", line 65, in render
    result = block.nodelist.render(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\base.py", line 1008, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\base.py", line 969, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\defaulttags.py", line 199, in render
    len_values = len(values)
                 ^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\core\paginator.py", line 191, in __len__
    return len(self.object_list)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\query.py", line 382, in __len__
    self._fetch_all()
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\query.py", line 1928, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\query.py", line 123, in __iter__
    for row in compiler.results_iter(results):
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1512, in apply_converters
    value = converter(value, expression, connection)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\mysql\operations.py", line 325, in convert_datetimefield_value
    value = timezone.make_aware(value, self.connection.timezone)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\utils\timezone.py", line 242, in make_aware
    if is_aware(value):
       ^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\utils\timezone.py", line 221, in is_aware
    return value.utcoffset() is not None
           ^^^^^^^^^^^^^^^
AttributeError: 'datetime.date' object has no attribute 'utcoffset'
ERROR 2024-12-28 19:05:04,966 basehttp 11416 19816 "GET /movimientos/ HTTP/1.1" 500 197260
INFO 2024-12-28 19:05:26,586 autoreload 11416 14148 C:\Users\Camila\Desktop\libreria_1\movimientos\models.py changed, reloading.
INFO 2024-12-28 19:05:28,094 autoreload 19276 12236 Watching for file changes with StatReloader
INFO 2024-12-28 19:05:38,399 autoreload 19276 12236 C:\Users\Camila\Desktop\libreria_1\movimientos\views.py changed, reloading.
INFO 2024-12-28 19:05:40,056 autoreload 15528 19576 Watching for file changes with StatReloader
INFO 2024-12-28 19:05:51,610 basehttp 15528 12292 "GET / HTTP/1.1" 200 5066
ERROR 2024-12-28 19:05:57,050 log 15528 12292 Internal Server Error: /movimientos/
Traceback (most recent call last):
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\movimientos\views.py", line 27, in lista_movimientos
    return render(request, 'movimientos/lista_movimientos.html', {'movimientos': movimientos})
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\backends\django.py", line 107, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\base.py", line 1008, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\base.py", line 969, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\loader_tags.py", line 159, in render
    return compiled_parent._render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\base.py", line 1008, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\base.py", line 969, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\loader_tags.py", line 65, in render
    result = block.nodelist.render(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\base.py", line 1008, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\base.py", line 969, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\template\defaulttags.py", line 199, in render
    len_values = len(values)
                 ^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\core\paginator.py", line 191, in __len__
    return len(self.object_list)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\query.py", line 382, in __len__
    self._fetch_all()
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\query.py", line 1928, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\query.py", line 123, in __iter__
    for row in compiler.results_iter(results):
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1512, in apply_converters
    value = converter(value, expression, connection)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\mysql\operations.py", line 325, in convert_datetimefield_value
    value = timezone.make_aware(value, self.connection.timezone)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\utils\timezone.py", line 242, in make_aware
    if is_aware(value):
       ^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\utils\timezone.py", line 221, in is_aware
    return value.utcoffset() is not None
           ^^^^^^^^^^^^^^^
AttributeError: 'datetime.date' object has no attribute 'utcoffset'
ERROR 2024-12-28 19:05:57,073 basehttp 15528 12292 "GET /movimientos/ HTTP/1.1" 500 197260
INFO 2024-12-28 19:07:39,036 autoreload 15528 19576 C:\Users\Camila\Desktop\libreria_1\movimientos\models.py changed, reloading.
INFO 2024-12-28 19:07:42,483 autoreload 11844 19768 Watching for file changes with StatReloader
INFO 2024-12-28 19:10:03,664 autoreload 11844 19768 C:\Users\Camila\Desktop\libreria_1\libreria\settings.py changed, reloading.
INFO 2024-12-28 19:10:04,811 autoreload 19624 16884 Watching for file changes with StatReloader
